"Participant","Stimulus","Trial_dur","Tracking_ratio","Trial","Blank_fix_count","Blank_fix_time","Blanks_fix_time_pct","Image_fix_count","Image_fix_time","Image_fix_time_pct","Text_fix_count","Text_fix_time","Text_fix_time_pct","Fix_count","Total_fix_dur","Saccade_count","Total_saccade_dur","Total_saccade_amp","Total_saccade_velocity","Blink_count","Condition","max_text_time","ws_Text","ws_Image","ws_dash","Text_Image","Text_ws","Text_dash","Image_Text","Image_ws","Image_dash","dash_Image","dash_Text","dash_ws","weighted_text_image","weighted_alt","total_alt","Version"
"E27","2-3 image only.jpg",2635,82.9,"Trial001",1,317.2,12,7,1519.2,57.7,NA,NA,NA,8,1836.4,8,217,20.8,643.8,1,"image",0,0,1,0,0,0,0,0,0,1,1,0,0,0,1.07207207207207,5,2
"E27","2-3 textonly.jpg",28061.4,96.2,"Trial002",22,6593.8,23.5,NA,NA,NA,35,19013.3,67.8,57,25607,55,1251.9,45.3,1422.8,2,"text",10654.6,28,0,0,0,29,3,0,0,0,0,3,0,0,19.3855656697009,65,2
"E27","4 image only.jpg",1665,52.1,"Trial003",0,0,0,2,817.6,49.1,NA,NA,NA,2,817.6,0,0,0,0,1,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"E27","4 text only.jpg",14239.7,94.1,"Trial004",3,851.4,6,NA,NA,NA,21,11936.4,83.8,24,12787.8,24,567.6,22.5,621.7,1,"text",7080.8,8,0,0,0,7,0,0,0,0,0,0,0,0,11.5084745762712,17,2
"E27","5 image only.jpg",1246,61.5,"Trial005",0,0,0,3,617.6,49.6,NA,NA,NA,3,617.6,3,67.4,15.5,480.4,1,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"E27","5 text only.jpg",8413.8,90.3,"Trial006",3,1403.6,16.7,NA,NA,NA,14,5715,67.9,17,7118.6,17,451.1,23.9,730.3,1,"text",3323.3,9,0,0,0,8,1,0,0,0,0,1,0,0,14.9156908665105,21,2
"E27","6-7 image only.jpg",1345.1,73.1,"Trial007",0,0,0,3,851.5,63.3,NA,NA,NA,3,851.5,2,66.8,11.2,335.4,1,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"E27","6-7 text only.jpg",24101.8,95.8,"Trial008",16,6660.7,27.6,NA,NA,NA,30,15357.8,63.7,46,22018.5,45,1051.7,33.2,707.7,2,"text",7849,17,0,1,0,16,1,0,0,0,0,1,1,0,11.9674489023467,39,2
"E27","8-9 standard.jpg",20513.1,95.5,"Trial009",9,3122.8,15.2,14,6074.1,29.6,22,9448.7,46.1,45,18645.7,44,1036.1,35.8,1060.1,1,"standard",6312.6,11,5,0,2,9,0,1,7,5,5,0,0,0.668755595344673,24.496866606983,47,2
"E27","12 standard.jpg",19533.4,95,"Trial010",12,5074.5,26,4,1168.7,6,31,11385.2,58.3,47,17628.3,45,868.1,20.4,840.6,1,"standard",5544.4,7,6,0,5,7,0,5,6,0,0,0,0,2.92722117202268,18.4461247637051,38,2
"E27","13 standard.jpg",16405,93.2,"Trial011",0,0,0,7,2314.9,14.1,24,12058.5,73.5,31,14373.3,32,918.5,45.1,1725.5,1,"standard",9068.1,0,1,0,3,1,0,4,0,0,0,0,0,0.367441860465116,4.3453488372093,11,2
"E27","14-15 standard.jpg",21437.6,95.5,"Trial012",1,484.3,2.3,2,684.5,3.2,40,18429.5,86,43,19598.3,42,851.3,21.1,816.3,2,"standard",12508.3,1,0,0,1,1,2,1,0,0,0,2,0,0.0212585034013606,5.25085034013605,10,2
"E31","2-3 image only.jpg",6750.7,77.5,"Trial001",0,0,0,17,4607.3,68.2,NA,NA,NA,17,4607.3,17,484.1,81.3,2170.9,4,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"E31","2-3 textonly.jpg",81633.6,60.6,"Trial002",73,14657.8,18,NA,NA,NA,63,16947.1,20.8,139,31922.1,123,12131.5,1700.6,9521.3,30,"text",4225.1,37,0,53,0,35,29,0,0,0,0,28,54,0,109.443011861784,238,2
"E31","4 image only.jpg",5594.1,48.3,"Trial003",1,83.5,1.5,8,1786.1,31.9,NA,NA,NA,9,1869.6,9,451.8,127.6,1916.2,4,"image",0,0,0,1,0,0,0,0,0,6,7,0,0,0,6.40869565217391,16,2
"E31","4 text only.jpg",98770,36.9,"Trial004",46,8357.4,8.5,NA,NA,NA,49,14028,14.2,97,22682.8,88,6469.6,896.3,9094.8,42,"text",2120.9,32,0,29,0,30,33,0,0,0,0,31,31,0,95.1667891256429,188,2
"E31","5 image only.jpg",5177.4,62.5,"Trial005",1,83.9,1.6,14,2564.6,49.5,NA,NA,NA,15,2648.5,16,894.9,123.3,1556,2,"image",0,0,1,0,0,0,0,0,0,4,3,0,1,0,5.14666666666667,11,2
"E31","5 text only.jpg",43917.7,34.4,"Trial006",39,5912.7,13.5,NA,NA,NA,6,1174.7,2.7,45,7087.4,40,4954,1392.2,7378.4,26,"text",617.9,5,0,44,0,5,6,0,0,0,0,6,44,0,48.7713625866051,112,2
"E31","6-7 image only.jpg",2977.3,50.4,"Trial007",0,0,0,6,1185.1,39.8,NA,NA,NA,6,1185.1,6,317.2,25.7,292,2,"image",0,0,2,0,0,0,0,0,1,6,5,0,1,0,6.86111111111111,17,2
"E31","6-7 text only.jpg",114659.1,11,"Trial008",10,1936.9,1.7,NA,NA,NA,15,3977.7,3.5,28,7036.3,23,1422.1,348.7,2799.7,38,"text",684.7,13,0,5,0,13,13,0,0,0,0,13,5,0,37.6330049261084,64,2
"E31","8-9 standard.jpg",101729.7,20,"Trial009",27,6087.4,6,17,3198.5,3.1,15,2876.5,2.8,59,12162.4,54,5504.8,865.1,6953.6,37,"standard",567.8,8,11,4,16,7,4,15,13,25,25,4,4,7.73691860465116,64.3531976744186,138,2
"E31","12 standard.jpg",51040,33.2,"Trial010",22,3931.7,7.7,12,1519.8,3,8,1676.1,3.3,43,7229.8,32,3305,542.6,5227.3,34,"standard",651.3,3,8,22,4,4,1,5,7,10,10,1,21,1.8,46.6159090909091,98,2
"E31","13 standard.jpg",88196,26.3,"Trial011",10,1956.6,2.2,28,4823.3,5.5,12,3712.1,4.2,64,15016.6,60,4944.9,861.9,6629.7,43,"standard",684.7,5,9,16,10,5,9,7,10,12,10,12,15,3.65625,56.5948660714286,122,2
"E31","14-15 standard.jpg",77237.6,4.6,"Trial012",2,270.2,0.3,8,1254.7,1.6,4,603,0.8,14,2127.9,13,1141.8,186.1,793.4,8,"standard",167,1,1,2,2,1,4,2,1,6,6,3,3,1.77099236641221,13.6412213740458,34,2
"E5","2-3 image only.jpg",5448,75.3,"Trial001",0,0,0,16,3337.1,61.3,NA,NA,NA,17,3504.1,15,535.9,36,801.9,2,"image",0,0,0,1,0,0,0,0,1,2,3,0,0,0,4.31603773584906,9,2
"E5","2-3 textonly.jpg",71060.1,91.9,"Trial002",93,23537.4,33.1,NA,NA,NA,81,32116.4,45.2,174,55653.8,160,9033.9,842.4,9563.3,6,"text",7932.5,65,0,28,0,63,23,0,0,0,0,21,30,0,85.9487332339791,232,2
"E5","4 image only.jpg",9074.2,66.9,"Trial003",0,0,0,20,4672.5,51.5,NA,NA,NA,20,4672.5,19,1103.7,186.5,2159.7,4,"image",0,0,0,0,0,0,0,0,0,9,9,0,0,0,5.24734982332155,20,2
"E5","4 text only.jpg",42383.5,88.9,"Trial004",18,4143.9,9.8,NA,NA,NA,66,31328.1,73.9,84,35472,69,1936.8,156.6,4236.9,8,"text",3223.1,47,0,13,0,42,40,0,0,0,0,35,18,0,91.8869158878505,197,2
"E5","5 image only.jpg",14985.8,36.7,"Trial005",2,252,1.7,16,2498.7,16.7,NA,NA,NA,18,2750.7,15,1837.3,238.1,1889,10,"image",0,0,4,1,0,0,0,0,4,12,12,0,1,0,14.2105263157895,36,2
"E5","5 text only.jpg",27182,77.1,"Trial006",57,9889.2,36.4,NA,NA,NA,7,1819.7,6.7,64,11708.9,56,5954.9,752.6,4894.7,10,"text",484.3,5,0,31,0,4,6,0,0,0,0,6,31,0,37.3478260869565,85,2
"E5","6-7 image only.jpg",16932,57.1,"Trial007",0,0,0,30,7516.9,44.4,NA,NA,NA,31,7618.8,26,1664.6,151.5,1743.7,9,"image",0,0,1,1,0,0,0,0,2,7,7,0,0,0,8.74025974025974,20,2
"E5","6-7 text only.jpg",58710.2,87.6196361109313,"Trial008",50,11027.6,18.7369342495923,NA,NA,NA,85,33533.7,59.6,138,45532.1,131,5225.7,360.1,5625.7,6,"text",4091.5,50,0,10,0,48,34,0,0,0,0,32,12,0,86.1643484626647,188,2
"E5","8-9 standard.jpg",70784.9,66.5516904028967,"Trial009",51,7853.9,11.0690530545844,51,9081.8,12.8098204123587,6,1744,12.7,151,31761.8,135,8827.4,1335.9,13975.7,28,"standard",2605.2,19,11,6,32,17,11,29,14,53,53,12,5,11.2903058579575,120.902021772939,264,2
"E5","12 standard.jpg",34155.8,94.9,"Trial010",11,4164.2,12.2,15,3372.8,9.9,NA,NA,NA,82,30331.9,79,1937.6,73.1,2296.6,5,"standard",4776.2,27,11,0,8,30,5,11,8,1,1,5,0,5.02690829214717,56.3091707852828,109,2
"E5","13 standard.jpg",55472.6,80.7,"Trial011",6,643.7,1.2,73,11059.1,19.9,NA,NA,NA,138,24272.5,130,14460.8,1687.3,10851.7,12,"standard",3089.5,11,11,6,21,9,8,18,14,24,23,10,5,12.6831081081081,96.0844594594595,162,2
"E5","14-15 standard.jpg",91159.9,68,"Trial012",70,14340.5,15.7,28,5171,5.7,NA,NA,NA,205,45174.9,185,14936.6,1525.9,13174.1,30,"standard",2354.7,57,16,25,15,58,32,14,19,8,9,35,21,6.21720116618076,158.122813411079,311,2
"E8","2-3 image only.jpg",17319.8,81.7,"Trial001",1,250.4,1.4,36,13020.8,75.2,NA,NA,NA,37,13271.2,34,834.6,37.2,1364.7,3,"image",0,0,1,0,0,0,0,0,1,3,3,0,0,0,5.30701754385965,10,2
"E8","2-3 textonly.jpg",48561.4,82.1,"Trial002",9,1369.9,2.8,NA,NA,NA,45,35998.8,74.1,54,37368.7,50,2584.8,194,1788.1,6,"text",6763.5,15,0,8,0,13,18,0,0,0,0,16,10,0,58.9803746654772,82,2
"E8","4 image only.jpg",3345.5,62.3,"Trial003",0,0,0,6,2033.4,60.8,NA,NA,NA,6,2033.4,5,101.5,2.3,127.1,1,"image",0,0,1,0,0,0,0,0,1,2,2,0,0,0,3.34710743801653,8,2
"E8","4 text only.jpg",19686.1,93.2,"Trial004",1,250.1,1.3,NA,NA,NA,27,17263.4,87.7,28,17513.4,26,1015.5,89,1141.7,1,"text",5126.9,9,0,4,0,10,8,0,0,0,0,10,2,0,35.552380952381,45,2
"E8","5 image only.jpg",2346.5,76.7,"Trial005",0,0,0,5,1585.9,67.6,NA,NA,NA,5,1585.9,5,166.9,20.8,295.8,1,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"E8","5 text only.jpg",14591.6,82.6,"Trial006",4,1001.6,6.9,NA,NA,NA,15,9857.8,67.6,19,10859.4,18,1309.5,87.3,828.4,2,"text",3056.1,1,0,2,0,2,7,0,0,0,0,7,2,0,12.4119448698315,23,2
"E8","6-7 image only.jpg",2810.6,61.7,"Trial007",0,0,0,4,1548.2,55.1,NA,NA,NA,4,1548.2,3,51.4,2,115,1,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"E8","6-7 text only.jpg",67483.8,72.9,"Trial008",14,5608.9,8.3,NA,NA,NA,58,42416.8,62.9,73,48159.3,68,1570.2,115.2,2273.5,6,"text",11539.7,21,0,6,0,22,30,0,0,0,0,31,5,0,75.4014547973675,117,2
"E8","8-9 standard.jpg",41391.2,89.4321326755446,"Trial009",20,6734,16.237184091948,30,10947.3,26.4281819689154,0,0,0,88,32339.1,81,3467.3,165.4,2208.9,8,"standard",1519.7,5,19,3,15,6,13,16,17,2,1,13,4,9.77211934156379,52.3070987654321,116,2
"E8","12 standard.jpg",32127.2,84.9168579894918,"Trial010",9,4137.1,12.8675916370615,14,4741.3,14.7293551506476,5,2687.7,30.3,51,26241.1,47,1136.8,57.5,1461.8,4,"standard",2588.5,18,12,6,9,18,9,8,11,4,3,9,7,6.36421319796954,68.4968274111675,116,2
"E8","13 standard.jpg",27179,94,"Trial011",1,233.7,0.9,15,3388.5,12.5,NA,NA,NA,46,25023.1,44,918.1,27.2,1032,2,"standard",2788.9,10,6,0,7,10,24,8,5,2,2,23,1,2.07528314457029,54.325782811459,100,2
"E8","14-15 standard.jpg",18457.8,93.7,"Trial012",1,417.4,2.3,2,601.1,3.3,NA,NA,NA,30,16960.4,29,550.9,18.9,701.5,1,"standard",3473.6,9,1,2,2,7,14,1,3,0,0,14,2,0.258349705304519,39.8939096267191,57,2
"E9","2-3 image only.jpg",6297.4,68.5,"Trial001",0,0,0,12,3839.7,61,NA,NA,NA,12,3839.7,11,417.4,61.7,1146.6,3,"image",0,0,0,0,0,0,0,0,0,4,4,0,0,0,4.62660944206009,10,2
"E9","2-3 textonly.jpg",142699.5,85.1,"Trial002",87,21976.9,15.4,NA,NA,NA,180,83516.5,58.5,268,105593.5,238,15233.1,1790.5,16398,56,"text",3406.8,70,0,37,0,69,98,0,0,0,0,98,37,0,169.093402288043,411,2
"E9","4 image only.jpg",3230,45.4,"Trial003",0,0,0,3,1240.2,38.4,NA,NA,NA,3,1240.2,3,284.9,32.2,275.1,2,"image",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1.77027027027027,4,2
"E9","4 text only.jpg",126333,65.8,"Trial004",134,51107.3,40.5,NA,NA,NA,33,12535.2,9.9,167,63642.5,160,12586.6,1871.4,17008.6,93,"text",1703.4,76,0,75,0,72,26,0,0,0,0,23,78,0,169.031939755908,352,2
"E9","5 image only.jpg",3176.7,64,"Trial005",0,0,0,5,1601.4,50.4,NA,NA,NA,5,1601.4,6,450.6,38.6,428.2,2,"image",0,0,0,0,0,0,0,0,0,3,3,0,0,0,3.46875,8,2
"E9","5 text only.jpg",76623.3,70.4,"Trial006",90,41908,54.7,NA,NA,NA,12,4249.4,5.5,103,46441.1,94,5185,519.5,7538.2,48,"text",1469.6,41,0,73,0,41,14,0,0,0,0,14,73,0,128.488555078684,258,2
"E9","6-7 image only.jpg",6674.9,66.7,"Trial007",0,0,0,12,4055,60.7,NA,NA,NA,12,4055,12,335,22.7,843.8,4,"image",0,0,0,0,0,0,0,0,0,6,6,0,0,0,5.89344262295082,14,2
"E9","6-7 text only.jpg",121705.2,44.7,"Trial008",19,3680.7,3,NA,NA,NA,72,26436.2,21.7,92,30267.1,91,6014.5,1110,12487.8,156,"text",6696.7,34,0,8,0,32,32,0,0,0,0,30,10,0,43.3927015250545,148,2
"E9","8-9 standard.jpg",104655.8,79.1661292541837,"Trial009",40,12853.9,0,159,34469.2,32.9187401029091,0,0,0,244,56153.9,242,20260.7,2150.1,21528.4,54,"standard",1219.1,23,60,19,39,23,16,38,58,47,43,18,21,21.5718483690861,198.104613576256,407,2
"E9","12 standard.jpg",61452.1,79.3288190314082,"Trial010",22,6895.8,0,68,15951.2,25.985276166945,0,0,0,130,35313,124,9678.9,981.7,9868.6,26,"standard",1853.7,26,35,6,30,30,7,33,34,20,22,8,2,18.9077283372365,160.747540983607,255,2
"E9","13 standard.jpg",111643.3,74.4,"Trial011",7,1318.8,1.2,59,8344.8,7.5,NA,NA,NA,181,64239.2,156,14114.6,1240.2,11906.6,64,"standard",6295.9,27,12,2,32,22,63,28,17,13,13,63,2,17.3133983572895,164.263347022587,296,2
"E9","14-15 standard.jpg",69744.1,80.6,"Trial012",24,3322.4,4.8,37,8031,11.5,NA,NA,NA,147,46686.8,127,6252.1,828.4,12160.3,39,"standard",4909.8,28,14,14,13,28,60,8,18,22,20,66,10,5.81199294532628,138.361552028219,303,2
"F15","2-3 image only.jpg",2832.2,69.4,"Trial001",1,200.3,7.1,7,1235.3,43.6,NA,NA,NA,8,1435.6,8,500.8,80.2,835.2,1,"image",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.862068965517241,3,2
"F15","2-3 textonly.jpg",14773.2,90.7,"Trial002",8,993.8,6.7,NA,NA,NA,19,8779.4,59.4,28,9873.4,25,2129.3,266.7,1655.4,3,"text",6646.6,2,0,10,0,1,6,0,0,0,0,6,10,0,28.252508361204,37,2
"F15","4 image only.jpg",2962.6,99.6,"Trial003",0,0,0,8,2487,83.9,NA,NA,NA,8,2487,7,467.3,22.8,335.7,0,"image",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1.04666666666667,4,2
"F15","4 text only.jpg",14591.1,98.3,"Trial004",3,367.3,2.5,NA,NA,NA,27,12820.3,87.9,30,13187.7,30,1068.4,64.7,1244.4,1,"text",8266.5,3,0,0,0,2,2,0,0,0,0,2,0,0,6.2421185372005,11,2
"F15","5 image only.jpg",3011.1,89.1,"Trial005",0,0,0,9,2420.6,80.4,NA,NA,NA,9,2420.6,9,166.9,8.1,427.4,1,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"F15","5 text only.jpg",6198.9,99.7,"Trial006",1,166.9,2.7,NA,NA,NA,13,5575.5,89.9,14,5742.4,15,450.7,23.9,558.2,0,"text",5243.8,2,0,1,0,1,0,0,0,0,0,0,1,0,3.07558139534884,7,2
"F15","6-7 image only.jpg",3442.9,97.3,"Trial007",0,0,0,9,3071.6,89.2,NA,NA,NA,9,3071.6,7,233.7,9.8,233,1,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"F15","6-7 text only.jpg",20504.2,94.8,"Trial008",1,233.7,1.1,NA,NA,NA,34,18346.3,89.5,35,18579.9,32,550.8,23,1313.2,4,"text",5293.9,3,0,0,0,2,4,0,0,0,0,4,0,0,7.8012533572068,15,2
"F15","8-9 standard.jpg",25425.2,98.9,"Trial009",5,1329.1,5.2,10,3572.5,14.1,41,19001.4,74.7,56,23903,55,1303.7,119.8,3546.3,1,"standard",4191.7,6,2,0,10,5,2,9,3,2,2,2,0,6.2092050209205,26.0083682008368,45,2
"F15","12 standard.jpg",19367.4,96.6,"Trial010",1,200.3,1,14,3372.1,17.4,29,14205.9,73.3,44,17778.2,42,901.4,60.4,2539.6,4,"standard",4058.1,3,3,0,7,2,6,6,4,1,1,6,0,4.25770308123249,26.7908496732026,41,2
