"Participant","Stimulus","Trial_dur","Tracking_ratio","Trial","Blank_fix_count","Blank_fix_time","Blanks_fix_time_pct","Image_fix_count","Image_fix_time","Image_fix_time_pct","Text_fix_count","Text_fix_time","Text_fix_time_pct","Fix_count","Total_fix_dur","Saccade_count","Total_saccade_dur","Total_saccade_amp","Total_saccade_velocity","Blink_count","Condition","max_text_time","ws_Text","ws_Image","ws_dash","Text_Image","Text_ws","Text_dash","Image_Text","Image_ws","Image_dash","dash_Image","dash_Text","dash_ws","weighted_text_image","weighted_alt","total_alt","Version"
"F15","13 standard.jpg",15672.6,95.7,"Trial011",0,0,0,18,6410.8,40.9,19,7745,49.4,37,14155.8,36,751.2,43.1,1792.2,2,"standard",3774.2,3,1,0,4,2,0,3,2,2,2,0,0,2.16098707403055,8.14218566392479,21,2
"F15","14-15 standard.jpg",22236.3,98,"Trial012",0,0,0,10,4657.3,20.9,38,15808.6,71.1,48,20465.9,45,1151.9,75.5,3057.2,4,"standard",4458.9,2,1,0,4,2,0,5,1,0,0,0,0,2.910641754671,9.09585702680747,17,2
"F34","2-3 image only.jpg",5728.9,75.9,"Trial001",0,0,0,11,1452.4,25.4,NA,NA,NA,11,1452.4,12,2570.7,321.7,1101.9,4,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"F34","2-3 textonly.jpg",23232.4,49.5,"Trial002",2,283.8,1.2,NA,NA,NA,24,5876.1,25.3,26,6160,17,1435.6,402.9,4287.7,26,"text",1002,7,0,0,0,7,32,0,0,0,0,31,1,0,48.4909090909091,80,2
"F34","4 image only.jpg",3512.5,27.5,"Trial003",0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,6,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F34","4 text only.jpg",15305.1,19.5,"Trial004",3,634.3,4.1,NA,NA,NA,0,0,0,3,634.3,1,217,13.6,62.5,18,"text",16.7,0,0,4,0,0,0,0,0,0,0,1,3,0,3,10,2
"F34","5 image only.jpg",4294.8,28.7,"Trial005",1,100.6,2.3,0,0,0,NA,NA,NA,1,100.6,1,33.5,8.4,251.3,7,"image",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1.28571428571429,4,2
"F34","5 text only.jpg",12360.1,13.6,"Trial006",1,150.5,1.2,NA,NA,NA,0,0,0,1,150.5,1,16.7,5.1,302.4,13,"text",0,0,0,3,0,0,0,0,0,0,0,0,3,0,2.1,8,2
"F34","6-7 image only.jpg",3659.5,36,"Trial007",0,0,0,5,1077.9,29.5,NA,NA,NA,5,1077.9,4,224.4,62.6,845.4,3,"image",0,0,0,0,0,0,0,0,0,4,4,0,0,0,4.48484848484848,10,2
"F34","6-7 text only.jpg",22985.9,52.2,"Trial008",20,2477,10.8,NA,NA,NA,4,417.7,1.8,24,2894.8,18,3737.7,660.6,3468.7,31,"text",100.2,9,0,15,0,6,2,0,0,0,0,0,17,0,28.3650793650794,51,2
"F34","8-9 standard.jpg",20663.3,19.4,"Trial009",1,88.3,0.4,0,0,0,0,0,0,1,88.3,1,123.7,35,282.6,31,"standard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"F34","12 standard.jpg",20315.8,7.1,"Trial010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,"standard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"F34","13 standard.jpg",23881.8,10.5,"Trial011",0,0,0,0,0,0,1,113.7,0.5,1,113.7,1,50.1,11.3,224.8,48,"standard",50.1,0,0,0,0,0,2,0,0,0,0,2,0,0,2.25,6,2
"F34","14-15 standard.jpg",18003.5,11.6,"Trial012",0,0,0,0,0,0,1,100.1,0.6,2,233.7,1,116.8,29.1,248.8,14,"standard",66.8,0,0,0,0,0,1,0,0,0,0,2,0,0,0.75,5,2
"F42","2-3 image only.jpg",13277.4,78.7,"Trial001",1,317.1,2.4,30,7729.1,58.2,NA,NA,NA,31,8046.2,30,901.5,108.3,3170.4,5,"image",0,0,1,0,0,0,0,0,0,11,11,0,0,0,9.09034907597536,25,2
"F42","2-3 textonly.jpg",14640.3,77.5,"Trial002",8,1736.3,11.9,NA,NA,NA,25,8539.6,58.3,33,10275.9,29,1004.2,80.4,1924.8,3,"text",3674,9,0,5,0,8,9,0,0,0,0,9,5,0,18.641935483871,47,2
"F42","4 image only.jpg",4909.8,73.7,"Trial003",0,0,0,11,3343.8,68.1,NA,NA,NA,11,3343.8,10,368.5,43.3,832.2,3,"image",0,0,0,0,0,0,0,0,0,10,10,0,0,0,11.7611940298507,22,2
"F42","4 text only.jpg",12825.5,88.4,"Trial004",1,220.7,1.7,NA,NA,NA,28,10356.1,80.7,29,10576.8,29,737.8,78.5,1658.9,3,"text",9084.8,1,0,1,0,1,3,0,0,0,0,3,1,0,9.10567823343849,12,2
"F42","5 image only.jpg",3962.1,89.2,"Trial005",0,0,0,13,2934,74.1,NA,NA,NA,13,2934,14,619.3,71.8,1520,1,"image",0,0,0,0,0,0,0,0,0,2,2,0,0,0,1.01714285714286,6,2
"F42","5 text only.jpg",8678.9,81.6,"Trial006",3,364.9,4.2,NA,NA,NA,17,6076.5,70,20,6441.4,19,400,11.8,479.9,1,"text",2555.1,4,0,0,0,4,3,0,0,0,0,3,0,0,7.90463917525773,16,2
"F42","6-7 image only.jpg",8822.8,83.7,"Trial007",2,283.9,3.2,21,6226.7,70.6,NA,NA,NA,23,6510.6,20,702.4,34.9,986.6,3,"image",0,0,0,0,0,0,0,0,0,7,6,0,1,0,7.72911392405063,16,2
"F42","6-7 text only.jpg",19971.5,85.5,"Trial008",3,484.1,2.4,NA,NA,NA,38,15372.4,77,41,15856.5,37,903.5,35.1,1003.6,3,"text",4625.9,6,0,2,0,5,5,0,0,0,0,5,2,0,16.452731092437,27,2
"F42","8-9 standard.jpg",26858.1,75.3,"Trial009",6,1102.2,4.1,25,6072.4,22.6,35,9680.3,36,66,16854.8,55,1925.4,254.6,5299,13,"standard",1452.9,4,3,0,12,3,18,11,4,10,10,18,0,3.49169110459433,32.6656891495601,95,2
"F42","12 standard.jpg",12422.6,81.6,"Trial010",2,217,1.7,8,1756.4,14.1,23,6022.3,48.5,33,7995.8,31,905.4,52.8,1018.2,4,"standard",1653.3,7,4,1,4,8,1,4,3,0,0,1,1,1.69166666666667,13.7541666666667,36,2
"F42","13 standard.jpg",16870.7,90.1,"Trial011",1,167,1,18,4657.4,27.6,27,7395.2,43.8,46,12219.5,46,2604.3,247.8,2959.5,3,"standard",4225.1,1,4,1,6,1,3,5,4,2,1,4,1,2.8804347826087,23.2676630434783,35,2
"F42","14-15 standard.jpg",16609.7,81,"Trial012",0,0,0,7,1752.9,10.6,30,10366.9,62.4,37,12119.8,30,818.4,40.3,1144.6,4,"standard",3440.2,1,0,0,2,0,4,1,1,3,3,4,0,0.333333333333333,12.4781420765027,21,2
"K2","2-3 image only.jpg",5834.1,78.3,"Trial001",1,166.9,2.9,11,3773,64.7,NA,NA,NA,12,3939.9,11,400.7,19.1,495.6,2,"image",0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.94092827004219,4,2
"K2","2-3 textonly.jpg",32523.9,95.7,"Trial002",8,3005,9.2,NA,NA,NA,51,27057.6,83.2,59,30062.6,53,1004.2,23.5,1048.3,6,"text",10437.5,15,0,0,0,15,1,0,0,0,0,1,0,0,16.3194905869324,34,2
"K2","4 image only.jpg",10040.9,98.4,"Trial003",0,0,0,33,8847,88.1,NA,NA,NA,33,8847,32,985.9,23.5,634.5,1,"image",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.657250470809793,4,2
"K2","4 text only.jpg",21700.1,92.8,"Trial004",8,2770.7,12.8,NA,NA,NA,25,16042.1,73.9,33,18812.8,30,1152,61.1,1460.7,6,"text",8583.8,13,0,0,0,13,1,0,0,0,0,1,0,0,23.5860547219771,30,2
"K2","5 image only.jpg",9223.6,97.2,"Trial005",0,0,0,29,8279.9,89.8,NA,NA,NA,29,8279.9,28,684.4,16.7,529.6,1,"image",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1.92971887550201,4,2
"K2","5 text only.jpg",26248.4,95.7,"Trial006",10,3138.2,12,NA,NA,NA,35,20532.7,78.2,45,23670.8,43,1419,63.5,1219.1,4,"text",7515,51,0,4,0,51,9,0,0,0,0,9,4,0,51.6303583977512,130,2
"K2","6-7 image only.jpg",12836,97.6,"Trial007",0,0,0,45,11084.4,86.4,NA,NA,NA,45,11084.4,45,1435.6,58.2,1834.1,1,"image",0,0,2,0,0,0,0,0,2,1,1,0,0,0,1.82406015037594,8,2
"K2","6-7 text only.jpg",39988,89.6,"Trial008",54,11619,29.1,NA,NA,NA,21,5925.8,14.8,75,17544.8,72,14824.1,1113.1,3290,6,"text",1402.8,35,0,3,0,34,1,0,0,0,0,1,3,0,36.6849574266793,79,2
"K2","8-9 standard.jpg",44342.1,81.5,"Trial009",34,6259.8,14.1,39,7361.9,16.6,25,6226.7,14,99,20165.5,90,14924.1,1646.6,7774.1,6,"standard",1102.2,10,12,0,14,8,11,14,12,27,26,10,2,6.86192810457516,59.0236928104575,148,2
"K2","12 standard.jpg",32290.1,37.3,"Trial010",9,1636.2,5.1,5,550.8,1.7,6,567.5,1.8,21,2838,20,3839.8,541.5,2376.1,7,"standard",267.2,3,3,4,1,3,1,0,2,1,0,2,4,0.295454545454545,12.0340909090909,26,2
"K2","13 standard.jpg",31043,0,"Trial011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"standard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"K2","14-15 standard.jpg",42254.7,79.1,"Trial012",3,1575.2,3.7,8,1892.6,4.5,44,28971.5,68.6,55,32439.3,52,1199.9,34.1,1161,2,"standard",13326.6,7,0,0,3,5,14,3,1,2,2,13,1,0.493319630010277,23.9969167523124,53,2
"K23","2-3 image only.jpg",4449.7,73.4,"Trial001",0,0,0,12,2821,63.4,NA,NA,NA,12,2821,11,350.5,24.3,791.2,2,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"K23","2-3 textonly.jpg",21783,56.6,"Trial002",9,3689.2,16.9,NA,NA,NA,31,6577.1,30.2,40,10266.3,26,1068.5,321.4,3150.9,29,"text",985.3,17,0,2,0,17,30,0,0,0,0,30,2,0,45.1611374407583,100,2
"K23","4 image only.jpg",1930.7,79.4,"Trial003",0,0,0,7,1317.7,68.3,NA,NA,NA,7,1317.7,6,188.3,42.9,566,1,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"K23","4 text only.jpg",21801,51.8,"Trial004",6,1135.5,5.2,NA,NA,NA,32,7128.1,32.7,38,8263.6,17,2036.6,402.4,2489.6,21,"text",734.8,13,0,1,0,12,35,0,0,0,0,35,1,0,48.3690248565966,99,2
"K23","5 image only.jpg",3195,40.7,"Trial005",0,0,0,7,918.2,28.7,NA,NA,NA,7,918.2,5,166.9,46.8,1024,5,"image",0,0,1,0,0,0,0,0,1,3,3,0,0,0,2.56666666666667,10,2
"K23","5 text only.jpg",13775,20,"Trial006",4,567.6,4.1,NA,NA,NA,2,517.4,3.8,6,1085,1,33.4,8.1,241.5,25,"text",350.7,1,0,4,0,1,0,0,0,0,0,0,4,0,4.90140845070423,12,2
"K23","6-7 image only.jpg",1979.7,67.4,"Trial007",0,0,0,5,1102.3,55.7,NA,NA,NA,5,1102.3,4,116.9,10.6,437.5,1,"image",0,0,0,0,0,0,0,0,0,3,3,0,0,0,2.36764705882353,8,2
"K23","6-7 text only.jpg",33359.5,43.8,"Trial008",29,8413.1,25.2,NA,NA,NA,11,1802.8,5.4,40,10216,22,1686,418.4,4620.8,41,"text",484.3,12,0,29,0,11,11,0,0,0,0,11,29,0,41.45,105,2
"K23","8-9 standard.jpg",53285.5,27,"Trial009",7,1118.6,2.1,13,3315.9,6.2,9,1051.6,2,29,5486.1,20,1336.3,227.4,2953,63,"standard",350.7,2,1,1,8,3,4,8,1,11,11,5,0,4.08720930232558,23.5377906976744,57,2
"K23","12 standard.jpg",16402.7,41.4,"Trial010",1,83.5,0.5,2,350.6,2.1,3,317.3,1.9,6,751.4,4,767.9,143.1,637.5,25,"standard",83.5,2,1,0,0,2,4,2,1,2,3,3,0,0,8.4,22,2
"K23","13 standard.jpg",28878.1,70.8,"Trial011",4,500.9,1.7,51,9090.1,31.5,2,183.6,0.6,57,9774.6,37,3748,689,5806.9,16,"standard",100.2,1,2,4,1,0,3,0,2,51,50,3,5,0.0407830342577488,54.0717781402936,124,2
"K23","14-15 standard.jpg",22968,39.3,"Trial012",14,3321.6,14.5,3,567.5,2.5,6,1001.7,4.4,24,4991,19,1802.8,337.8,2316,23,"standard",601.2,5,0,6,0,6,2,1,1,0,1,2,5,0,17.038961038961,31,2
"K30","2-3 image only.jpg",25682.1,92.5,"Trial001",3,450.7,1.8,67,20032.2,78,NA,NA,NA,70,20482.9,65,3088.2,222.8,3264.1,2,"image",0,0,2,0,0,0,0,0,1,9,9,0,0,0,12.2196110210697,23,2
"K30","2-3 textonly.jpg",15004.4,86.4,"Trial002",33,6131.4,40.9,NA,NA,NA,11,1802.8,12,44,7934.2,44,4661.7,397.7,2753.3,3,"text",1219.1,6,0,4,0,5,1,0,0,0,0,1,4,0,11.6624737945493,23,2
"K30","4 image only.jpg",9608.5,77.4,"Trial003",0,0,0,25,4408,45.9,NA,NA,NA,25,4408,25,2203.4,105.1,1041.2,2,"image",0,0,0,0,0,0,0,0,0,2,2,0,0,0,3.65283018867925,6,2
"K30","4 text only.jpg",12741.2,87.6,"Trial004",3,367.8,2.9,NA,NA,NA,43,8477.7,66.5,46,8845.6,45,2107.1,59.7,1067.4,3,"text",7665.3,2,0,0,0,1,1,0,0,0,0,1,0,0,4.61436672967864,7,2
"K30","5 image only.jpg",17966.5,79.6,"Trial005",9,1118.9,6.2,32,6043,33.6,NA,NA,NA,41,7161.9,39,6710.9,512.3,3248.3,4,"image",0,0,10,1,0,0,0,0,10,10,10,0,1,0,25.4942528735632,44,2
"K30","5 text only.jpg",13941.5,85.7,"Trial006",17,1989.4,14.3,NA,NA,NA,13,1904,13.7,32,4995.1,32,6608.1,433.1,1726.5,3,"text",701.4,5,0,1,0,5,3,0,0,0,0,3,1,0,11.8046357615894,20,2
"K30","6-7 image only.jpg",22228.2,70.3,"Trial007",5,809.4,3.6,28,5484.6,24.7,NA,NA,NA,43,7913.3,39,5857.4,620.4,3806.3,11,"image",0,0,4,7,0,0,0,0,5,15,16,0,6,0,37.4845360824742,55,2
"K30","6-7 text only.jpg",33042.8,80.2,"Trial008",43,7406.8,22.4,NA,NA,NA,29,6711.8,20.3,72,14118.5,60,6248.2,1073.9,6955.9,9,"text",1603.2,21,0,23,0,19,9,0,0,0,0,7,25,0,33.4849884526559,106,2
"K30","8-9 standard.jpg",26459.4,74,"Trial009",17,2539.6,9.6,29,4140.1,15.6,11,2003.2,7.6,57,8682.9,42,7113.5,1690.9,7686.8,12,"standard",1519.7,3,7,13,4,2,3,3,8,23,23,3,13,1.7005444646098,60.5499092558984,107,2
"K30","12 standard.jpg",18751.1,70.7,"Trial010",24,3242.7,17.3,12,1519,8.1,5,804.2,4.3,44,6033.6,35,4101.2,727.8,5950.7,11,"standard",167,13,18,15,3,11,2,2,15,11,8,1,20,0.687664041994751,52.0183727034121,121,2
"K30","13 standard.jpg",23965.1,90.1,"Trial011",4,1001.6,4.2,25,10316.4,43,31,8580.5,35.8,60,19898.5,59,1736.9,85.7,1921.4,3,"standard",4208.4,4,2,0,8,5,2,9,1,3,3,2,0,2.05536912751678,14.4723154362416,41,2
"K30","14-15 standard.jpg",32273.7,70.1,"Trial012",40,9280.1,28.8,14,2850.1,8.8,17,3538.7,11,79,16871,72,3960.8,268.9,3834.4,11,"standard",517.7,20,4,15,3,21,2,4,3,1,1,2,15,1.70177165354331,34.7706692913386,93,2
"K45","2-3 image only.jpg",5193.1,73.2,"Trial001",0,0,0,8,3455.6,66.5,NA,NA,NA,8,3455.6,7,234.4,18.3,547,2,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"K45","2-3 textonly.jpg",84048.4,83.8,"Trial002",49,22881.1,27.2,NA,NA,NA,60,44010.4,52.4,114,67876.4,105,2705.8,254.1,4054.4,11,"text",4826.3,28,0,3,0,29,12,0,0,0,0,12,3,0,42.9705232129698,89,2
"K45","4 image only.jpg",3146.5,71.5,"Trial003",0,0,0,8,2019.1,64.2,NA,NA,NA,8,2019.1,9,219.1,15.4,660.1,1,"image",0,0,0,0,0,0,0,0,0,2,2,0,0,0,2.74380165289256,6,2
"K45","4 text only.jpg",24465,94.2,"Trial004",18,9161.7,37.4,NA,NA,NA,19,13156.3,53.8,37,22318,34,835.9,18,633.5,3,"text",3039.4,13,0,3,0,13,5,0,0,0,0,5,3,0,21.411501120239,44,2
"K45","5 image only.jpg",2762.5,66.4,"Trial005",0,0,0,4,1702.8,61.6,NA,NA,NA,4,1702.8,3,83.5,3.8,101.8,1,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"K45","5 text only.jpg",13409,85.8,"Trial006",8,3329.9,24.8,NA,NA,NA,14,7554.1,56.3,22,10884,20,451.1,13.8,474.4,2,"text",3891.1,5,0,2,0,6,0,0,0,0,0,0,2,0,10.5160796324655,17,2
"K45","6-7 image only.jpg",2344.4,77.5,"Trial007",0,0,0,7,1470,62.7,NA,NA,NA,7,1470,7,250.5,17.5,376.7,1,"image",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"K45","6-7 text only.jpg",73992.9,77.8,"Trial008",51,36782.3,49.7,NA,NA,NA,31,16109.5,21.8,88,54793.2,79,2401.3,167.9,3847.3,17,"text",3072.8,35,0,14,0,36,5,0,0,0,0,6,13,0,33.4745145631068,111,2
"K45","8-9 standard.jpg",71235.2,93.1280835878892,"Trial009",29,15110.6,21.2489539113614,63,28267.8,39.657132569628,1,517.6,11.5,122,63510.9,118,3249.2,166,4170.2,4,"standard",2221.1,29,39,3,18,24,8,15,41,15,14,6,6,9.02706253284288,117.880977404099,220,2
"K45","12 standard.jpg",34191.1,78.8875271635016,"Trial010",49,13586.7,0,24,8196.4,23.946406418894,0,0,0,83,24420.8,72,2003.1,137.1,4013.8,12,"standard",567.8,10,9,26,7,5,1,3,14,4,4,1,26,4.35453315290934,48.2706359945873,112,2
"K45","13 standard.jpg",33824.2,94.1,"Trial011",19,10600.6,31.3,9,2687.8,7.9,NA,NA,NA,59,30382.1,56,1736,94.8,1892.6,2,"standard",4291.9,12,4,2,1,12,2,1,4,1,1,2,2,0.725479452054794,22.3375342465753,46,2
"K45","14-15 standard.jpg",37814.3,92.2,"Trial012",28,11852.4,31.3,15,4975.3,13.2,NA,NA,NA,76,33002.5,70,1752.8,86.9,2460.1,8,"standard",3974.6,14,5,6,3,13,7,1,8,3,3,9,4,0.488407258064516,32.4369959677419,78,2
"K80","2-3 image only.jpg",10910.7,76.2,"Trial001",1,150.3,1.4,14,7713.2,70.7,NA,NA,NA,15,7863.5,12,267.1,16,699.2,3,"image",0,0,1,1,0,0,0,0,1,0,0,0,1,0,0.722689075630252,6,2
"K80","2-3 textonly.jpg",70360,90.6,"Trial002",0,0,0,NA,NA,NA,50,62418,88.7,50,62418,49,985.9,51.5,1709.6,5,"text",11773.5,2,0,0,0,2,23,0,0,0,0,23,0,0,25.3557872226677,52,2
